// ============================================================
//  AUTOMATIC POWER FACTOR CORRECTION (APFC) SYSTEM - CT_116
//  Target Hardware: Arduino Uno / Compatible
//  LCD: 16x2 connected via pins A0-A5
// ============================================================

#include <LiquidCrystal.h>

// --- LCD Pin Mapping (RS, EN, D4, D5, D6, D7) ---
LiquidCrystal lcd(A5, A4, A3, A2, A1, A0);
    digitalWrite(cap2, (b2 == LOW) ? HIGH : LOW);
    digitalWrite(cap3, (b3 == LOW) ? HIGH : LOW);
    digitalWrite(cap4, (b4 == LOW) ? HIGH : LOW);

    // ----- DISPLAY & PF IMPROVEMENT CALCULATION -----
    if (ilag < 5)
    {
      lcd.clear();
      lcd.setCursor(0, 0);
      lcd.print("I-LAG=");
      lcd.setCursor(7, 0);
      lcd.print(ilag, 3);
      lcd.print(" msec");

      lcd.setCursor(0, 1);
      lcd.print("PF=");
      lcd.setCursor(4, 1);
      lcd.print(pf);

      // CL switch used to record BEFORE/AFTER PF for improvement display
      if (cls == 0)
      {
        digitalWrite(clrelay, LOW);
        pf1 = pf;  // Save baseline (uncorrected) PF
      }
      else
      {
        digitalWrite(clrelay, HIGH);
        delay(2000);

        pf2 = pf;         // Corrected PF
        ipf = pf2 - pf1;  // Improvement = corrected - baseline

        lcd.clear();
        lcd.setCursor(0, 0);

        if (pf1 > 0)
        {
          lcd.print("IMPROOVED PF=");
          lcd.setCursor(0, 1);
          lcd.print(ipf);
        }
        else
        {
          // Warn user: no baseline was recorded first
          lcd.print("Please measure PF");
          lcd.setCursor(0, 1);
          lcd.print("in lagging mode");
        }
      }
    }
    else
    {
      // Leading case display
      ilead = 10 - ilag;
      lcd.clear();
      lcd.setCursor(0, 0);
      lcd.print("I-LEAD=");
      lcd.setCursor(7, 0);
      lcd.print(ilead, 4);
      lcd.print(" msec");

      lcd.setCursor(0, 1);
      lcd.print("PF=");
      lcd.setCursor(4, 1);
      lcd.print(pf);

      if (cls == 0)
      {
        digitalWrite(clrelay, LOW);
        pf1 = pf;
      }
      else
      {
        digitalWrite(clrelay, HIGH);
        delay(2000);

        pf2 = pf;
        ipf = pf2 - pf1;

        lcd.clear();
        lcd.setCursor(0, 0);

        if (pf1 > 0)
        {
          lcd.print("IMPROOVED PF=");
          lcd.setCursor(0, 1);
          lcd.print(ipf);
        }
        else
        {
          lcd.print("Please measure PF");
          lcd.setCursor(0, 1);
          lcd.print("in lagging mode");
        }
      }
    }

    delay(2000);  // Wait 2 seconds before next measurement

  } // END MANUAL MODE

} // END loop()
